   1               		.file	"multiCameraIrControl.cpp"
   2               	__SREG__ = 0x3f
 3347 00c8 01        		.byte	1
 3348 00c9 01        		.byte	1
 3421               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 multiCameraIrControl.cpp
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:2      *ABS*:0000003f __SREG__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3      *ABS*:0000003e __SP_H__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:4      *ABS*:0000003d __SP_L__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:5      *ABS*:00000034 __CCP__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:7      *ABS*:00000001 __zero_reg__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:18     .text:00000000 _ZN2IRC2Ev
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:35     .text:00000004 _ZN2IRC1Ev
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:52     .text:00000008 _ZN2IR4highEji
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:553    .text:000002a4 _ZN2IR10shutterNowEv
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3316   .data:000000aa _ZZN2IR10shutterNowEvE3C.0
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3280   .data:00000089 _ZZN2IR10shutterNowEvE3C.3
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3257   .data:00000075 _ZZN2IR10shutterNowEvE3C.6
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:1597   .text:000005ac _ZN2IR14shutterDelayedEv
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3221   .data:00000054 _ZZN2IR14shutterDelayedEvE3C.9
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3198   .data:00000040 _ZZN2IR14shutterDelayedEvE4C.12
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:2229   .text:00000784 _ZN2IR6zoomInEj
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3163   .data:00000020 _ZZN2IR6zoomInEjE4C.15
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:2678   .text:00000900 _ZN2IR7zoomOutEj
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccdAlt5o.s:3128   .data:00000000 _ZZN2IR7zoomOutEjE4C.19

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
__udivmodhi4
__do_copy_data
