   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
 3286 00e5 7F        		.byte	127
 3287 00e6 09        		.byte	9
 3288 00e7 09        		.byte	9
 3289 00e8 09        		.byte	9
 3290 00e9 01        		.byte	1
 3291 00ea 00        		.byte	0
 3292 00eb 3E        		.byte	62
 3293 00ec 41        		.byte	65
 3294 00ed 49        		.byte	73
 3295 00ee 49        		.byte	73
 3296 00ef 7A        		.byte	122
 3297 00f0 00        		.byte	0
 3298 00f1 7F        		.byte	127
 3299 00f2 08        		.byte	8
 3300 00f3 08        		.byte	8
 3301 00f4 08        		.byte	8
 3302 00f5 7F        		.byte	127
 3303 00f6 00        		.byte	0
 3304 00f7 00        		.byte	0
 3305 00f8 41        		.byte	65
 3306 00f9 7F        		.byte	127
 3307 00fa 41        		.byte	65
 3308 00fb 00        		.byte	0
 3309 00fc 00        		.byte	0
 3310 00fd 20        		.byte	32
 3311 00fe 40        		.byte	64
 3312 00ff 41        		.byte	65
 3313 0100 3F        		.byte	63
 3314 0101 01        		.byte	1
 3315 0102 00        		.byte	0
 3316 0103 7F        		.byte	127
 3317 0104 08        		.byte	8
 3318 0105 14        		.byte	20
 3319 0106 22        		.byte	34
 3320 0107 41        		.byte	65
 3321 0108 00        		.byte	0
 3322 0109 7F        		.byte	127
 3323 010a 40        		.byte	64
 3324 010b 40        		.byte	64
 3325 010c 40        		.byte	64
 3326 010d 40        		.byte	64
 3327 010e 00        		.byte	0
 3328 010f 7F        		.byte	127
 3329 0110 02        		.byte	2
 3330 0111 0C        		.byte	12
 3331 0112 02        		.byte	2
 3332 0113 7F        		.byte	127
 3333 0114 00        		.byte	0
 3334 0115 7F        		.byte	127
 3335 0116 04        		.byte	4
 3336 0117 08        		.byte	8
 3337 0118 10        		.byte	16
 3338 0119 7F        		.byte	127
 3339 011a 00        		.byte	0
 3340 011b 3E        		.byte	62
 3341 011c 41        		.byte	65
 3342 011d 41        		.byte	65
 3343 011e 41        		.byte	65
 3344 011f 3E        		.byte	62
 3345 0120 00        		.byte	0
 3346 0121 7F        		.byte	127
 3347 0122 09        		.byte	9
 3348 0123 09        		.byte	9
 3349 0124 09        		.byte	9
 3350 0125 06        		.byte	6
 3351 0126 00        		.byte	0
 3352 0127 3E        		.byte	62
 3353 0128 41        		.byte	65
 3354 0129 51        		.byte	81
 3355 012a 21        		.byte	33
 3356 012b 5E        		.byte	94
 3357 012c 00        		.byte	0
 3358 012d 7F        		.byte	127
 3359 012e 09        		.byte	9
 3360 012f 19        		.byte	25
 3361 0130 29        		.byte	41
 3362 0131 46        		.byte	70
 3363 0132 00        		.byte	0
 3364 0133 46        		.byte	70
 3365 0134 49        		.byte	73
 3366 0135 49        		.byte	73
 3367 0136 49        		.byte	73
 3368 0137 31        		.byte	49
 3369 0138 00        		.byte	0
 3370 0139 01        		.byte	1
 3371 013a 01        		.byte	1
 3372 013b 7F        		.byte	127
 3373 013c 01        		.byte	1
 3374 013d 01        		.byte	1
 3375 013e 00        		.byte	0
 3376 013f 3F        		.byte	63
 3377 0140 40        		.byte	64
 3378 0141 40        		.byte	64
 3379 0142 40        		.byte	64
 3380 0143 3F        		.byte	63
 3381 0144 00        		.byte	0
 3382 0145 1F        		.byte	31
 3383 0146 20        		.byte	32
 3384 0147 40        		.byte	64
 3385 0148 20        		.byte	32
 3386 0149 1F        		.byte	31
 3387 014a 00        		.byte	0
 3388 014b 3F        		.byte	63
 3389 014c 40        		.byte	64
 3390 014d 38        		.byte	56
 3391 014e 40        		.byte	64
 3392 014f 3F        		.byte	63
 3393 0150 00        		.byte	0
 3394 0151 63        		.byte	99
 3395 0152 14        		.byte	20
 3396 0153 08        		.byte	8
 3397 0154 14        		.byte	20
 3398 0155 63        		.byte	99
 3399 0156 00        		.byte	0
 3400 0157 07        		.byte	7
 3401 0158 08        		.byte	8
 3402 0159 70        		.byte	112
 3403 015a 08        		.byte	8
 3404 015b 07        		.byte	7
 3405 015c 00        		.byte	0
 3406 015d 61        		.byte	97
 3407 015e 51        		.byte	81
 3408 015f 49        		.byte	73
 3409 0160 45        		.byte	69
 3410 0161 43        		.byte	67
 3411 0162 00        		.byte	0
 3412 0163 00        		.byte	0
 3413 0164 7F        		.byte	127
 3414 0165 41        		.byte	65
 3415 0166 41        		.byte	65
 3416 0167 00        		.byte	0
 3417 0168 00        		.byte	0
 3418 0169 55        		.byte	85
 3419 016a 2A        		.byte	42
 3420 016b 55        		.byte	85
 3421 016c 2A        		.byte	42
 3422 016d 55        		.byte	85
 3423 016e 00        		.byte	0
 3424 016f 00        		.byte	0
 3425 0170 41        		.byte	65
 3426 0171 41        		.byte	65
 3427 0172 7F        		.byte	127
 3428 0173 00        		.byte	0
 3429 0174 00        		.byte	0
 3430 0175 04        		.byte	4
 3431 0176 02        		.byte	2
 3432 0177 01        		.byte	1
 3433 0178 02        		.byte	2
 3434 0179 04        		.byte	4
 3435 017a 00        		.byte	0
 3436 017b 40        		.byte	64
 3437 017c 40        		.byte	64
 3438 017d 40        		.byte	64
 3439 017e 40        		.byte	64
 3440 017f 40        		.byte	64
 3441 0180 00        		.byte	0
 3442 0181 00        		.byte	0
 3443 0182 01        		.byte	1
 3444 0183 02        		.byte	2
 3445 0184 04        		.byte	4
 3446 0185 00        		.byte	0
 3447 0186 00        		.byte	0
 3448 0187 20        		.byte	32
 3449 0188 54        		.byte	84
 3450 0189 54        		.byte	84
 3451 018a 54        		.byte	84
 3452 018b 78        		.byte	120
 3453 018c 00        		.byte	0
 3454 018d 7F        		.byte	127
 3455 018e 48        		.byte	72
 3456 018f 44        		.byte	68
 3457 0190 44        		.byte	68
 3458 0191 38        		.byte	56
 3459 0192 00        		.byte	0
 3460 0193 38        		.byte	56
 3461 0194 44        		.byte	68
 3462 0195 44        		.byte	68
 3463 0196 44        		.byte	68
 3464 0197 20        		.byte	32
 3465 0198 00        		.byte	0
 3466 0199 38        		.byte	56
 3467 019a 44        		.byte	68
 3468 019b 44        		.byte	68
 3469 019c 48        		.byte	72
 3470 019d 7F        		.byte	127
 3471 019e 00        		.byte	0
 3472 019f 38        		.byte	56
 3473 01a0 54        		.byte	84
 3474 01a1 54        		.byte	84
 3475 01a2 54        		.byte	84
 3476 01a3 18        		.byte	24
 3477 01a4 00        		.byte	0
 3478 01a5 08        		.byte	8
 3479 01a6 7E        		.byte	126
 3480 01a7 09        		.byte	9
 3481 01a8 01        		.byte	1
 3482 01a9 02        		.byte	2
 3483 01aa 00        		.byte	0
 3484 01ab 18        		.byte	24
 3485 01ac A4        		.byte	-92
 3486 01ad A4        		.byte	-92
 3487 01ae A4        		.byte	-92
 3488 01af 7C        		.byte	124
 3489 01b0 00        		.byte	0
 3490 01b1 7F        		.byte	127
 3491 01b2 08        		.byte	8
 3492 01b3 04        		.byte	4
 3493 01b4 04        		.byte	4
 3494 01b5 78        		.byte	120
 3495 01b6 00        		.byte	0
 3496 01b7 00        		.byte	0
 3497 01b8 44        		.byte	68
 3498 01b9 7D        		.byte	125
 3499 01ba 40        		.byte	64
 3500 01bb 00        		.byte	0
 3501 01bc 00        		.byte	0
 3502 01bd 40        		.byte	64
 3503 01be 80        		.byte	-128
 3504 01bf 84        		.byte	-124
 3505 01c0 7D        		.byte	125
 3506 01c1 00        		.byte	0
 3507 01c2 00        		.byte	0
 3508 01c3 7F        		.byte	127
 3509 01c4 10        		.byte	16
 3510 01c5 28        		.byte	40
 3511 01c6 44        		.byte	68
 3512 01c7 00        		.byte	0
 3513 01c8 00        		.byte	0
 3514 01c9 00        		.byte	0
 3515 01ca 41        		.byte	65
 3516 01cb 7F        		.byte	127
 3517 01cc 40        		.byte	64
 3518 01cd 00        		.byte	0
 3519 01ce 00        		.byte	0
 3520 01cf 7C        		.byte	124
 3521 01d0 04        		.byte	4
 3522 01d1 18        		.byte	24
 3523 01d2 04        		.byte	4
 3524 01d3 78        		.byte	120
 3525 01d4 00        		.byte	0
 3526 01d5 7C        		.byte	124
 3527 01d6 08        		.byte	8
 3528 01d7 04        		.byte	4
 3529 01d8 04        		.byte	4
 3530 01d9 78        		.byte	120
 3531 01da 00        		.byte	0
 3532 01db 38        		.byte	56
 3533 01dc 44        		.byte	68
 3534 01dd 44        		.byte	68
 3535 01de 44        		.byte	68
 3536 01df 38        		.byte	56
 3537 01e0 00        		.byte	0
 3538 01e1 FC        		.byte	-4
 3539 01e2 24        		.byte	36
 3540 01e3 24        		.byte	36
 3541 01e4 24        		.byte	36
 3542 01e5 18        		.byte	24
 3543 01e6 00        		.byte	0
 3544 01e7 18        		.byte	24
 3545 01e8 24        		.byte	36
 3546 01e9 24        		.byte	36
 3547 01ea 18        		.byte	24
 3548 01eb FC        		.byte	-4
 3549 01ec 00        		.byte	0
 3550 01ed 7C        		.byte	124
 3551 01ee 08        		.byte	8
 3552 01ef 04        		.byte	4
 3553 01f0 04        		.byte	4
 3554 01f1 08        		.byte	8
 3555 01f2 00        		.byte	0
 3556 01f3 48        		.byte	72
 3557 01f4 54        		.byte	84
 3558 01f5 54        		.byte	84
 3559 01f6 54        		.byte	84
 3560 01f7 20        		.byte	32
 3561 01f8 00        		.byte	0
 3562 01f9 04        		.byte	4
 3563 01fa 3F        		.byte	63
 3564 01fb 44        		.byte	68
 3565 01fc 40        		.byte	64
 3566 01fd 20        		.byte	32
 3567 01fe 00        		.byte	0
 3568 01ff 3C        		.byte	60
 3569 0200 40        		.byte	64
 3570 0201 40        		.byte	64
 3571 0202 20        		.byte	32
 3572 0203 7C        		.byte	124
 3573 0204 00        		.byte	0
 3574 0205 1C        		.byte	28
 3575 0206 20        		.byte	32
 3576 0207 40        		.byte	64
 3577 0208 20        		.byte	32
 3578 0209 1C        		.byte	28
 3579 020a 00        		.byte	0
 3580 020b 3C        		.byte	60
 3581 020c 40        		.byte	64
 3582 020d 30        		.byte	48
 3583 020e 40        		.byte	64
 3584 020f 3C        		.byte	60
 3585 0210 00        		.byte	0
 3586 0211 44        		.byte	68
 3587 0212 28        		.byte	40
 3588 0213 10        		.byte	16
 3589 0214 28        		.byte	40
 3590 0215 44        		.byte	68
 3591 0216 00        		.byte	0
 3592 0217 1C        		.byte	28
 3593 0218 A0        		.byte	-96
 3594 0219 A0        		.byte	-96
 3595 021a A0        		.byte	-96
 3596 021b 7C        		.byte	124
 3597 021c 00        		.byte	0
 3598 021d 44        		.byte	68
 3599 021e 64        		.byte	100
 3600 021f 54        		.byte	84
 3601 0220 4C        		.byte	76
 3602 0221 44        		.byte	68
 3603 0222 00        		.byte	0
 3604 0223 00        		.byte	0
 3605 0224 06        		.byte	6
 3606 0225 09        		.byte	9
 3607 0226 09        		.byte	9
 3608 0227 06        		.byte	6
 3609               	.global	small_font
 3612               	small_font:
 3613 0228 03        		.byte	3
 3614 0229 00        		.byte	0
 3615 022a 00        		.byte	0
 3616 022b 00        		.byte	0
 3617 022c 00        		.byte	0
 3618 022d 00        		.byte	0
 3619 022e 02        		.byte	2
 3620 022f 5E        		.byte	94
 3621 0230 00        		.byte	0
 3622 0231 00        		.byte	0
 3623 0232 00        		.byte	0
 3624 0233 00        		.byte	0
 3625 0234 04        		.byte	4
 3626 0235 06        		.byte	6
 3627 0236 00        		.byte	0
 3628 0237 06        		.byte	6
 3629 0238 00        		.byte	0
 3630 0239 00        		.byte	0
 3631 023a 06        		.byte	6
 3632 023b 14        		.byte	20
 3633 023c 3E        		.byte	62
 3634 023d 14        		.byte	20
 3635 023e 3E        		.byte	62
 3636 023f 14        		.byte	20
 3637 0240 06        		.byte	6
 3638 0241 24        		.byte	36
 3639 0242 2A        		.byte	42
 3640 0243 7E        		.byte	126
 3641 0244 2A        		.byte	42
 3642 0245 12        		.byte	18
 3643 0246 06        		.byte	6
 3644 0247 44        		.byte	68
 3645 0248 20        		.byte	32
 3646 0249 10        		.byte	16
 3647 024a 08        		.byte	8
 3648 024b 44        		.byte	68
 3649 024c 06        		.byte	6
 3650 024d 34        		.byte	52
 3651 024e 4A        		.byte	74
 3652 024f 54        		.byte	84
 3653 0250 20        		.byte	32
 3654 0251 50        		.byte	80
 3655 0252 03        		.byte	3
 3656 0253 04        		.byte	4
 3657 0254 02        		.byte	2
 3658 0255 00        		.byte	0
 3659 0256 00        		.byte	0
 3660 0257 00        		.byte	0
 3661 0258 03        		.byte	3
 3662 0259 3C        		.byte	60
 3663 025a 42        		.byte	66
 3664 025b 00        		.byte	0
 3665 025c 00        		.byte	0
 3666 025d 00        		.byte	0
 3667 025e 03        		.byte	3
 3668 025f 42        		.byte	66
 3669 0260 3C        		.byte	60
 3670 0261 00        		.byte	0
 3671 0262 00        		.byte	0
 3672 0263 00        		.byte	0
 3673 0264 05        		.byte	5
 3674 0265 54        		.byte	84
 3675 0266 38        		.byte	56
 3676 0267 38        		.byte	56
 3677 0268 54        		.byte	84
 3678 0269 00        		.byte	0
 3679 026a 04        		.byte	4
 3680 026b 10        		.byte	16
 3681 026c 38        		.byte	56
 3682 026d 10        		.byte	16
 3683 026e 00        		.byte	0
 3684 026f 00        		.byte	0
 3685 0270 03        		.byte	3
 3686 0271 40        		.byte	64
 3687 0272 20        		.byte	32
 3688 0273 00        		.byte	0
 3689 0274 00        		.byte	0
 3690 0275 00        		.byte	0
 3691 0276 04        		.byte	4
 3692 0277 10        		.byte	16
 3693 0278 10        		.byte	16
 3694 0279 10        		.byte	16
 3695 027a 00        		.byte	0
 3696 027b 00        		.byte	0
 3697 027c 02        		.byte	2
 3698 027d 40        		.byte	64
 3699 027e 00        		.byte	0
 3700 027f 00        		.byte	0
 3701 0280 00        		.byte	0
 3702 0281 00        		.byte	0
 3703 0282 06        		.byte	6
 3704 0283 40        		.byte	64
 3705 0284 20        		.byte	32
 3706 0285 10        		.byte	16
 3707 0286 08        		.byte	8
 3708 0287 04        		.byte	4
 3709 0288 05        		.byte	5
 3710 0289 3C        		.byte	60
 3711 028a 52        		.byte	82
 3712 028b 4A        		.byte	74
 3713 028c 3C        		.byte	60
 3714 028d 00        		.byte	0
 3715 028e 04        		.byte	4
 3716 028f 44        		.byte	68
 3717 0290 7E        		.byte	126
 3718 0291 40        		.byte	64
 3719 0292 00        		.byte	0
 3720 0293 00        		.byte	0
 3721 0294 05        		.byte	5
 3722 0295 64        		.byte	100
 3723 0296 52        		.byte	82
 3724 0297 4A        		.byte	74
 3725 0298 44        		.byte	68
 3726 0299 00        		.byte	0
 3727 029a 05        		.byte	5
 3728 029b 42        		.byte	66
 3729 029c 4A        		.byte	74
 3730 029d 4A        		.byte	74
 3731 029e 34        		.byte	52
 3732 029f 00        		.byte	0
 3733 02a0 05        		.byte	5
 3734 02a1 1E        		.byte	30
 3735 02a2 10        		.byte	16
 3736 02a3 7C        		.byte	124
 3737 02a4 10        		.byte	16
 3738 02a5 00        		.byte	0
 3739 02a6 05        		.byte	5
 3740 02a7 4E        		.byte	78
 3741 02a8 4A        		.byte	74
 3742 02a9 4A        		.byte	74
 3743 02aa 32        		.byte	50
 3744 02ab 00        		.byte	0
 3745 02ac 05        		.byte	5
 3746 02ad 3C        		.byte	60
 3747 02ae 4A        		.byte	74
 3748 02af 4A        		.byte	74
 3749 02b0 32        		.byte	50
 3750 02b1 00        		.byte	0
 3751 02b2 05        		.byte	5
 3752 02b3 02        		.byte	2
 3753 02b4 72        		.byte	114
 3754 02b5 0A        		.byte	10
 3755 02b6 06        		.byte	6
 3756 02b7 00        		.byte	0
 3757 02b8 05        		.byte	5
 3758 02b9 34        		.byte	52
 3759 02ba 4A        		.byte	74
 3760 02bb 4A        		.byte	74
 3761 02bc 34        		.byte	52
 3762 02bd 00        		.byte	0
 3763 02be 05        		.byte	5
 3764 02bf 0C        		.byte	12
 3765 02c0 52        		.byte	82
 3766 02c1 52        		.byte	82
 3767 02c2 3C        		.byte	60
 3768 02c3 00        		.byte	0
 3769 02c4 02        		.byte	2
 3770 02c5 24        		.byte	36
 3771 02c6 00        		.byte	0
 3772 02c7 00        		.byte	0
 3773 02c8 00        		.byte	0
 3774 02c9 00        		.byte	0
 3775 02ca 03        		.byte	3
 3776 02cb 40        		.byte	64
 3777 02cc 24        		.byte	36
 3778 02cd 00        		.byte	0
 3779 02ce 00        		.byte	0
 3780 02cf 00        		.byte	0
 3781 02d0 04        		.byte	4
 3782 02d1 10        		.byte	16
 3783 02d2 28        		.byte	40
 3784 02d3 44        		.byte	68
 3785 02d4 00        		.byte	0
 3786 02d5 00        		.byte	0
 3787 02d6 04        		.byte	4
 3788 02d7 28        		.byte	40
 3789 02d8 28        		.byte	40
 3790 02d9 28        		.byte	40
 3791 02da 00        		.byte	0
 3792 02db 00        		.byte	0
 3793 02dc 04        		.byte	4
 3794 02dd 44        		.byte	68
 3795 02de 28        		.byte	40
 3796 02df 10        		.byte	16
 3797 02e0 00        		.byte	0
 3798 02e1 00        		.byte	0
 3799 02e2 05        		.byte	5
 3800 02e3 04        		.byte	4
 3801 02e4 52        		.byte	82
 3802 02e5 0A        		.byte	10
 3803 02e6 04        		.byte	4
 3804 02e7 00        		.byte	0
 3805 02e8 06        		.byte	6
 3806 02e9 38        		.byte	56
 3807 02ea 04        		.byte	4
 3808 02eb 34        		.byte	52
 3809 02ec 44        		.byte	68
 3810 02ed 38        		.byte	56
 3811 02ee 05        		.byte	5
 3812 02ef 7C        		.byte	124
 3813 02f0 12        		.byte	18
 3814 02f1 12        		.byte	18
 3815 02f2 7C        		.byte	124
 3816 02f3 00        		.byte	0
 3817 02f4 05        		.byte	5
 3818 02f5 7E        		.byte	126
 3819 02f6 4A        		.byte	74
 3820 02f7 4A        		.byte	74
 3821 02f8 34        		.byte	52
 3822 02f9 00        		.byte	0
 3823 02fa 05        		.byte	5
 3824 02fb 3C        		.byte	60
 3825 02fc 42        		.byte	66
 3826 02fd 42        		.byte	66
 3827 02fe 24        		.byte	36
 3828 02ff 00        		.byte	0
 3829 0300 05        		.byte	5
 3830 0301 7E        		.byte	126
 3831 0302 42        		.byte	66
 3832 0303 42        		.byte	66
 3833 0304 3C        		.byte	60
 3834 0305 00        		.byte	0
 3835 0306 05        		.byte	5
 3836 0307 7E        		.byte	126
 3837 0308 4A        		.byte	74
 3838 0309 4A        		.byte	74
 3839 030a 42        		.byte	66
 3840 030b 00        		.byte	0
 3841 030c 05        		.byte	5
 3842 030d 7E        		.byte	126
 3843 030e 0A        		.byte	10
 3844 030f 0A        		.byte	10
 3845 0310 02        		.byte	2
 3846 0311 00        		.byte	0
 3847 0312 05        		.byte	5
 3848 0313 3C        		.byte	60
 3849 0314 42        		.byte	66
 3850 0315 52        		.byte	82
 3851 0316 34        		.byte	52
 3852 0317 00        		.byte	0
 3853 0318 05        		.byte	5
 3854 0319 7E        		.byte	126
 3855 031a 08        		.byte	8
 3856 031b 08        		.byte	8
 3857 031c 7E        		.byte	126
 3858 031d 00        		.byte	0
 3859 031e 02        		.byte	2
 3860 031f 7E        		.byte	126
 3861 0320 00        		.byte	0
 3862 0321 00        		.byte	0
 3863 0322 00        		.byte	0
 3864 0323 00        		.byte	0
 3865 0324 04        		.byte	4
 3866 0325 20        		.byte	32
 3867 0326 40        		.byte	64
 3868 0327 3E        		.byte	62
 3869 0328 00        		.byte	0
 3870 0329 00        		.byte	0
 3871 032a 06        		.byte	6
 3872 032b 7E        		.byte	126
 3873 032c 08        		.byte	8
 3874 032d 14        		.byte	20
 3875 032e 22        		.byte	34
 3876 032f 40        		.byte	64
 3877 0330 05        		.byte	5
 3878 0331 7E        		.byte	126
 3879 0332 40        		.byte	64
 3880 0333 40        		.byte	64
 3881 0334 40        		.byte	64
 3882 0335 00        		.byte	0
 3883 0336 06        		.byte	6
 3884 0337 7E        		.byte	126
 3885 0338 04        		.byte	4
 3886 0339 08        		.byte	8
 3887 033a 04        		.byte	4
 3888 033b 7E        		.byte	126
 3889 033c 06        		.byte	6
 3890 033d 7E        		.byte	126
 3891 033e 04        		.byte	4
 3892 033f 08        		.byte	8
 3893 0340 10        		.byte	16
 3894 0341 7E        		.byte	126
 3895 0342 05        		.byte	5
 3896 0343 3C        		.byte	60
 3897 0344 42        		.byte	66
 3898 0345 42        		.byte	66
 3899 0346 3C        		.byte	60
 3900 0347 00        		.byte	0
 3901 0348 05        		.byte	5
 3902 0349 7E        		.byte	126
 3903 034a 12        		.byte	18
 3904 034b 12        		.byte	18
 3905 034c 0C        		.byte	12
 3906 034d 00        		.byte	0
 3907 034e 05        		.byte	5
 3908 034f 3C        		.byte	60
 3909 0350 42        		.byte	66
 3910 0351 22        		.byte	34
 3911 0352 5C        		.byte	92
 3912 0353 00        		.byte	0
 3913 0354 05        		.byte	5
 3914 0355 7E        		.byte	126
 3915 0356 12        		.byte	18
 3916 0357 32        		.byte	50
 3917 0358 4C        		.byte	76
 3918 0359 00        		.byte	0
 3919 035a 05        		.byte	5
 3920 035b 24        		.byte	36
 3921 035c 4A        		.byte	74
 3922 035d 52        		.byte	82
 3923 035e 24        		.byte	36
 3924 035f 00        		.byte	0
 3925 0360 06        		.byte	6
 3926 0361 02        		.byte	2
 3927 0362 02        		.byte	2
 3928 0363 7E        		.byte	126
 3929 0364 02        		.byte	2
 3930 0365 02        		.byte	2
 3931 0366 05        		.byte	5
 3932 0367 3E        		.byte	62
 3933 0368 40        		.byte	64
 3934 0369 40        		.byte	64
 3935 036a 3E        		.byte	62
 3936 036b 00        		.byte	0
 3937 036c 06        		.byte	6
 3938 036d 0E        		.byte	14
 3939 036e 30        		.byte	48
 3940 036f 40        		.byte	64
 3941 0370 30        		.byte	48
 3942 0371 0E        		.byte	14
 3943 0372 06        		.byte	6
 3944 0373 3E        		.byte	62
 3945 0374 40        		.byte	64
 3946 0375 20        		.byte	32
 3947 0376 40        		.byte	64
 3948 0377 3E        		.byte	62
 3949 0378 06        		.byte	6
 3950 0379 42        		.byte	66
 3951 037a 24        		.byte	36
 3952 037b 18        		.byte	24
 3953 037c 24        		.byte	36
 3954 037d 42        		.byte	66
 3955 037e 06        		.byte	6
 3956 037f 06        		.byte	6
 3957 0380 08        		.byte	8
 3958 0381 70        		.byte	112
 3959 0382 08        		.byte	8
 3960 0383 06        		.byte	6
 3961 0384 05        		.byte	5
 3962 0385 62        		.byte	98
 3963 0386 52        		.byte	82
 3964 0387 4A        		.byte	74
 3965 0388 46        		.byte	70
 3966 0389 00        		.byte	0
 3967 038a 03        		.byte	3
 3968 038b 7E        		.byte	126
 3969 038c 42        		.byte	66
 3970 038d 00        		.byte	0
 3971 038e 00        		.byte	0
 3972 038f 00        		.byte	0
 3973 0390 06        		.byte	6
 3974 0391 04        		.byte	4
 3975 0392 08        		.byte	8
 3976 0393 10        		.byte	16
 3977 0394 20        		.byte	32
 3978 0395 40        		.byte	64
 3979 0396 03        		.byte	3
 3980 0397 42        		.byte	66
 3981 0398 7E        		.byte	126
 3982 0399 00        		.byte	0
 3983 039a 00        		.byte	0
 3984 039b 00        		.byte	0
 3985 039c 04        		.byte	4
 3986 039d 04        		.byte	4
 3987 039e 02        		.byte	2
 3988 039f 04        		.byte	4
 3989 03a0 00        		.byte	0
 3990 03a1 00        		.byte	0
 3991 03a2 05        		.byte	5
 3992 03a3 40        		.byte	64
 3993 03a4 40        		.byte	64
 3994 03a5 40        		.byte	64
 3995 03a6 40        		.byte	64
 3996 03a7 00        		.byte	0
 3997 03a8 06        		.byte	6
 3998 03a9 20        		.byte	32
 3999 03aa 54        		.byte	84
 4000 03ab 54        		.byte	84
 4001 03ac 54        		.byte	84
 4002 03ad 78        		.byte	120
 4003 03ae 06        		.byte	6
 4004 03af 7F        		.byte	127
 4005 03b0 48        		.byte	72
 4006 03b1 44        		.byte	68
 4007 03b2 44        		.byte	68
 4008 03b3 38        		.byte	56
 4009 03b4 06        		.byte	6
 4010 03b5 38        		.byte	56
 4011 03b6 44        		.byte	68
 4012 03b7 44        		.byte	68
 4013 03b8 44        		.byte	68
 4014 03b9 20        		.byte	32
 4015 03ba 06        		.byte	6
 4016 03bb 38        		.byte	56
 4017 03bc 44        		.byte	68
 4018 03bd 44        		.byte	68
 4019 03be 48        		.byte	72
 4020 03bf 7F        		.byte	127
 4021 03c0 06        		.byte	6
 4022 03c1 38        		.byte	56
 4023 03c2 54        		.byte	84
 4024 03c3 54        		.byte	84
 4025 03c4 54        		.byte	84
 4026 03c5 18        		.byte	24
 4027 03c6 06        		.byte	6
 4028 03c7 08        		.byte	8
 4029 03c8 7E        		.byte	126
 4030 03c9 09        		.byte	9
 4031 03ca 01        		.byte	1
 4032 03cb 02        		.byte	2
 4033 03cc 06        		.byte	6
 4034 03cd 18        		.byte	24
 4035 03ce A4        		.byte	-92
 4036 03cf A4        		.byte	-92
 4037 03d0 A4        		.byte	-92
 4038 03d1 7C        		.byte	124
 4039 03d2 06        		.byte	6
 4040 03d3 7F        		.byte	127
 4041 03d4 08        		.byte	8
 4042 03d5 04        		.byte	4
 4043 03d6 04        		.byte	4
 4044 03d7 78        		.byte	120
 4045 03d8 06        		.byte	6
 4046 03d9 00        		.byte	0
 4047 03da 44        		.byte	68
 4048 03db 7D        		.byte	125
 4049 03dc 40        		.byte	64
 4050 03dd 00        		.byte	0
 4051 03de 06        		.byte	6
 4052 03df 40        		.byte	64
 4053 03e0 80        		.byte	-128
 4054 03e1 84        		.byte	-124
 4055 03e2 7D        		.byte	125
 4056 03e3 00        		.byte	0
 4057 03e4 06        		.byte	6
 4058 03e5 7F        		.byte	127
 4059 03e6 10        		.byte	16
 4060 03e7 28        		.byte	40
 4061 03e8 44        		.byte	68
 4062 03e9 00        		.byte	0
 4063 03ea 06        		.byte	6
 4064 03eb 00        		.byte	0
 4065 03ec 41        		.byte	65
 4066 03ed 7F        		.byte	127
 4067 03ee 40        		.byte	64
 4068 03ef 00        		.byte	0
 4069 03f0 06        		.byte	6
 4070 03f1 7C        		.byte	124
 4071 03f2 04        		.byte	4
 4072 03f3 18        		.byte	24
 4073 03f4 04        		.byte	4
 4074 03f5 78        		.byte	120
 4075 03f6 06        		.byte	6
 4076 03f7 7C        		.byte	124
 4077 03f8 08        		.byte	8
 4078 03f9 04        		.byte	4
 4079 03fa 04        		.byte	4
 4080 03fb 78        		.byte	120
 4081 03fc 06        		.byte	6
 4082 03fd 38        		.byte	56
 4083 03fe 44        		.byte	68
 4084 03ff 44        		.byte	68
 4085 0400 44        		.byte	68
 4086 0401 38        		.byte	56
 4087 0402 06        		.byte	6
 4088 0403 FC        		.byte	-4
 4089 0404 24        		.byte	36
 4090 0405 24        		.byte	36
 4091 0406 24        		.byte	36
 4092 0407 18        		.byte	24
 4093 0408 06        		.byte	6
 4094 0409 18        		.byte	24
 4095 040a 24        		.byte	36
 4096 040b 24        		.byte	36
 4097 040c 18        		.byte	24
 4098 040d FC        		.byte	-4
 4099 040e 06        		.byte	6
 4100 040f 7C        		.byte	124
 4101 0410 08        		.byte	8
 4102 0411 04        		.byte	4
 4103 0412 04        		.byte	4
 4104 0413 08        		.byte	8
 4105 0414 06        		.byte	6
 4106 0415 48        		.byte	72
 4107 0416 54        		.byte	84
 4108 0417 54        		.byte	84
 4109 0418 54        		.byte	84
 4110 0419 20        		.byte	32
 4111 041a 06        		.byte	6
 4112 041b 04        		.byte	4
 4113 041c 3F        		.byte	63
 4114 041d 44        		.byte	68
 4115 041e 40        		.byte	64
 4116 041f 20        		.byte	32
 4117 0420 06        		.byte	6
 4118 0421 3C        		.byte	60
 4119 0422 40        		.byte	64
 4120 0423 40        		.byte	64
 4121 0424 20        		.byte	32
 4122 0425 7C        		.byte	124
 4123 0426 06        		.byte	6
 4124 0427 1C        		.byte	28
 4125 0428 20        		.byte	32
 4126 0429 40        		.byte	64
 4127 042a 20        		.byte	32
 4128 042b 1C        		.byte	28
 4129 042c 06        		.byte	6
 4130 042d 3C        		.byte	60
 4131 042e 40        		.byte	64
